"#OBSVHA,95,GPS,FINE,2323,129693000,0,0,18,15;0*e2670112"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,16;10,123240.0,0,39,39,2323,2323,129600.0,2.656049843e+07,3.797301030e-09,-1.146354887e+00,9.4341142103e-03,-2.3773935820e+00,-2.743676305e-06,9.022653103e-06,2.18968750e+02,-5.04062500e+01,2.682209015e-07,9.872019291e-08,9.8479743494e-01,6.321691895e-11,2.194358484e+00,-7.64424698e-09,39,129600.0,2.328306437e-09,-6.6758133e-05,-9.7770680e-12,0.0000000e+00,TRUE,1.458565361e-04,4.00000000e+00*1ba24b55"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,16;16,118230.0,0,64,64,2323,2323,122400.0,2.655951871e+07,4.489115561e-09,3.043836260e+00,1.3828726136e-02,8.3815972149e-01,3.322958946e-06,8.825212717e-06,2.10156250e+02,6.73437500e+01,-3.166496754e-08,-2.346932888e-07,9.6146068047e-01,2.500104139e-12,-8.620667858e-01,-7.71532137e-09,64,122400.0,-1.024454832e-08,-2.3615919e-04,1.0572876e-11,0.0000000e+00,TRUE,1.458652982e-04,4.00000000e+00*fe59ed5b"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,16;18,112590.0,0,86,86,2323,2323,115200.0,2.655964852e+07,4.084098691e-09,-8.877581567e-01,4.3589780107e-03,-3.0467869411e+00,-3.032386303e-06,5.744397640e-06,2.78843750e+02,-5.62187500e+01,1.229345798e-07,-1.527369022e-07,9.7439824666e-01,-2.757257708e-10,1.163854557e+00,-7.96033158e-09,342,115200.0,-8.381903172e-09,-6.3667912e-04,-3.9790393e-12,0.0000000e+00,TRUE,1.458638239e-04,4.00000000e+00*078c0f21"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,17;21,129600.0,0,61,61,2323,2323,136800.0,2.656036169e+07,4.575904891e-09,-2.240833042e+00,2.5216722628e-02,-5.4731423372e-01,-2.441927791e-06,5.207955837e-06,2.83375000e+02,-5.28750000e+01,-5.308538675e-07,2.719461918e-07,9.6140280743e-01,-1.535778257e-10,1.053407861e+00,-8.06605027e-09,61,136800.0,-1.024454832e-08,1.0876684e-04,-2.5011104e-12,0.0000000e+00,TRUE,1.458584410e-04,4.00000000e+00*ba62cede"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,17;23,110160.0,0,112,112,2323,2323,115200.0,2.655953969e+07,3.770514200e-09,-2.107617841e+00,4.3996041641e-03,-2.9645145466e+00,-2.453103662e-06,8.564442396e-06,2.25687500e+02,-4.83125000e+01,-3.911554813e-08,-1.862645149e-09,9.7991624931e-01,2.807259791e-10,2.165243736e+00,-7.59817364e-09,624,115200.0,-8.381903172e-09,2.7416367e-04,8.8675733e-12,0.0000000e+00,TRUE,1.458644068e-04,4.00000000e+00*66b9fce5"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,17;26,110160.0,0,52,52,2323,2323,115200.0,2.656030472e+07,5.225931967e-09,2.930462883e+00,8.9580480708e-03,5.4139663354e-01,2.900138497e-06,9.046867490e-06,1.90093750e+02,5.60312500e+01,-8.381903172e-08,-1.210719347e-07,9.3063840240e-01,-5.178787146e-11,-1.030332701e+00,-8.11248077e-09,52,115200.0,6.519258022e-09,1.1962419e-04,-6.9348971e-12,0.0000000e+00,TRUE,1.458595603e-04,4.00000000e+00*d4269309"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,17;27,122400.0,0,18,18,2323,2323,129600.0,2.656046483e+07,4.661622747e-09,-3.064824854e+00,1.2532120803e-02,7.9745930268e-01,3.052875400e-06,4.108995199e-06,3.00375000e+02,6.33125000e+01,-6.519258022e-08,-2.644956112e-07,9.6175429105e-01,5.321650240e-11,9.000365466e-02,-8.10605194e-09,18,129600.0,1.862645149e-09,-3.1165313e-05,-9.0949470e-13,0.0000000e+00,TRUE,1.458576772e-04,4.00000000e+00*9dd206bd,9.085051715e-06,1.73515625e+02,2.82656250e+01,-1.816079021e-08,7.450580597e-09,9.4969187903e-01,-1.242908915e-10,-1.500161504e+00,-6.77135348e-09,1,111600.0,1.900000000e-08,1.900000000e-08,-1.04779e-04,-4.33875e-12,0.00000e+00,TRUE,1.354356631e-04,4.00000000e+00*a29f1b87"
"#GLOEPHA,96,GPS,FINE,2323,129754000,0,0,18,18;38,8,1,0,2323,125118000,10782,197,0,0,55,0,-5.738653808593750e+06,1.064691455078125e+07,2.245873486328125e+07,-3.075361251831055e+03,3.996276855468750e+01,-8.033151626586914e+02,0.000000000000000,-0.000000000000000e+00,-2.793967723846436e-06,-9.142514318227768e-05,8.381903172e-09,9.094947017729282e-13,48810,2,2,0,12*8ceef557"
"#GLOEPHA,96,GPS,FINE,2323,129754000,0,0,18,18;39,3,1,0,2323,130518000,10782,197,0,0,61,0,-3.494482421875000e+06,1.226339257812500e+07,2.212276269531250e+07,-2.812635421752930e+03,1.103238105773926e+03,-1.063755035400391e+03,0.000000000000000,-0.000000000000000e+00,-2.793967723846436e-06,2.371240407228470e-05,5.587935448e-09,0.000000000000000e+00,54060,2,2,0,12*9f71089a"
"#GLOEPHA,96,GPS,FINE,2323,129754000,0,0,18,19;40,12,1,0,2323,128718000,10782,197,0,0,59,0,1.878807177734375e+07,3.664265625000000e+06,1.693608837890625e+07,-2.274995803833008e+03,4.092988967895508e+02,2.436241149902344e+03,0.000000931322575,-9.313225746154785e-07,-0.000000000000000e+00,-1.038359478116035e-04,-2.793967724e-09,9.094947017729282e-13,53400,2,3,0,12*910e9932"
"#GLOEPHA,96,GPS,FINE,2323,129754000,0,0,18,19;41,13,1,0,2323,130518000,10782,197,0,0,61,0,2.374070507812500e+07,-4.871033691406250e+06,8.005824707031250e+06,-1.091082572937012e+03,1.998653411865234e+02,3.367185592651367e+03,0.000000000000000,-1.862645149230957e-06,0.000000000000000e+00,-2.453932538628578e-04,-2.793967724e-09,1.818989403545856e-12,54030,2,4,0,12*a8155a8b"
"#GLOEPHA,96,GPS,FINE,2323,129754000,0,0,18,19;44,12,1,0,2323,112518000,10782,197,0,0,41,0,-6.440652832031250e+06,9.381915527343750e+06,2.287172656250000e+07,-1.795485496520996e+03,-2.553534507751465e+03,5.382413864135742e+02,0.000000931322575,0.000000000000000e+00,-1.862645149230957e-06,-8.670426905155182e-05,1.862645149e-09,9.094947017729282e-13,36000,2,1,0,13*4bb62b38"
"#GALEPHA,96,GPS,FINE,2323,129754000,0,0,18,169;33,FALSE,TRUE,0,0,0,0,0,0,107,0,70,118200,5.44061077e+03,2.5090e-09,-1.78005413e-01,2.076766687e-04,2.604523282e+00,-4.9658e-06,4.7050e-06,2.580e+02,-1.015e+02,2.0489e-08,1.3039e-08,9.999630107e-01,-3.2966e-10,1.194214825e+00,-5.47272796e-09,0,0.000000000e+00,0.000000e+00,0.0e+00,118200,1.377175795e-05,3.126388e-13,0.0e+00,-5.122e-09,-6.519e-09*4df1d26f"
"#OBSVMA,95,GPS,FINE,2323,129755000,0,0,18,13;47,0,3,20427208.459,-107345703.994574,468,1600,1189.658,2296,0,0.000,00181027,0,3,20427224.270,-83646067.649091,291,1600,926.347,1961,0,0.000,0538102b,0,3,20427220.351,-80160799.818873,427,1600,887.863,2033,0,0.000,01d01026,0,28,23813474.465,-125140652.633298,436,1600,1092.411,1717,0,0.000,00181067,0,28,23813508.177,-97512335.096500,811,1600,847.149,1933,0,0.000,0538106b,0,28,23813498.896,-93449284.447659,830,1600,812.034,2100,0,0.000,01d0106b,0,8,24136107.616,-126836101.492789,731,1600,-3652.036,2212,0,0.000,001810eb,0,8,24136126.379,-98833402.060642,636,1600,-2845.336,1779,0,0.000,053810eb,0,8,24136096.583,-94715226.939397,859,1600,-2726.666,1398,0,0.000,01d010eb,0,21,21220455.351,-111514243.640135,14,57,-1374.684,4977,0,2500.010,00181d03,0,21,21220460.271,-86894233.636742,30,123,-1071.178,4086,0,2200.010,01301d03,0,2,20658223.829,-108559683.468004,59,112,-248.039,4146,0,358.010,00181d23,0,2,20658225.062,-84591983.519894,251,908,-193.296,2995,0,24.010,01301d27,0,4,22646105.516,-119006123.494797,18,67,3437.523,4640,0,1414.010,00181d63,0,4,22646117.433,-92732124.177591,51,103,2678.590,4245,0,1421.010,05381d63,0,4,22646114.899,-88868266.495666,23,98,2566.909,4052,0,1396.010,01d01d63,11,54,21436591.710,-114711526.667851,354,610,-3452.314,2830,0,2.010,00191c23,11,54,21436596.105,-89220089.590952,157,396,-2685.470,3031,0,22.010,00b91c23,3,39,21977193.579,-117274516.971124,551,1600,-3711.963,2563,0,0.000,00191043,3,39,21977193.595,-91213512.231532,270,1600,-2887.595,2181,0,0.000,00b9104b,13,41,20524527.262,-109907951.426885,39,95,2895.653,4276,0,3621.010,00191c63,13,41,20524523.051,-85484030.579401,64,121,2252.005,4023,0,3578.010,00b91c63,4,55,19047487.727,-101676776.560904,62,124,-341.516,3937,0,356.010,00191c83,4,55,19047489.099,-79081911.714659,107,169,-265.354,3640,0,326.010,00b91c83,12,40,19102419.191,-102256744.833403,689,1600,-717.629,2538,0,0.000,001910ab,0,16,39508959.722,-205733520.655301,661,1600,692.387,2305,0,0.000,001c104b,0,35,23926613.661,-124592156.705396,821,1600,-3026.054,1670,0,0.000,001c106b,0,35,23926611.045,-101241308.883890,66,198,-2458.828,3143,0,259.010,02a41c63,0,21,23005935.288,-119797943.207238,398,620,2033.291,2885,0,1.010,001c1c83,0,6,39026083.269,-203219056.891978,674,1600,734.761,2055,0,0.000,001c10ab,0,6,39026095.999,-157141916.468004,514,1600,569.972,2010,0,0.000,023c10ab,0,44,21480527.247,-111854732.590232,10,55,-874.554,4943,0,1255.010,001c1cc3,0,44,21480526.544,-90891125.169235,5,55,-710.665,4746,0,1447.010,02a41cc3,0,22,21545334.026,-112192206.923034,771,944,-836.734,2804,0,1.010,001c1da3,0,22,21545329.241,-91165338.765686,401,1600,-679.126,2372,0,0.000,02a411ab,0,10,24857330.987,-130626080.859251,111,162,-1649.091,3734,0,3343.010,005b1c83,0,10,24857334.516,-97545483.351023,98,193,-1231.524,3358,0,4172.010,01931c83,0,10,24857331.643,-100090160.1899"
"52,60,155,-1263.586,3552,0,4180.,-2.793967723846436e-06,-9.142514318227768e-05,8.381903172e-09,9.094947017729282e-13,48810,2,2,0,12*4e7508ad"
"#GLOEPHA,96,GPS,FINE,2323,129762000,0,0,18,19;39,3,1,0,2323,130518000,10782,197,0,0,61,0,-3.494482421875000e+06,1.226339257812500e+07,2.212276269531250e+07,-2.812635421752930e+03,1.103238105773926e+03,-1.063755035400391e+03,0.000000000000000,-0.000000000000000e+00,-2.793967723846436e-06,2.371240407228470e-05,5.587935448e-09,0.000000000000000e+00,54060,2,2,0,12*d3735526"
"#GLOEPHA,96,GPS,FINE,2323,129762000,0,0,18,19;40,12,1,0,2323,128718000,10782,197,0,0,59,0,1.878807177734375e+07,3.664265625000000e+06,1.693608837890625e+07,-2.274995803833008e+03,4.092988967895508e+02,2.436241149902344e+03,0.000000931322575,-9.313225746154785e-07,-0.000000000000000e+00,-1.038359478116035e-04,-2.793967724e-09,9.094947017729282e-13,53400,2,3,0,12*13c89ac0"
"#GLOEPHA,96,GPS,FINE,2323,129762000,0,0,18,20;41,13,1,0,2323,130518000,10782,197,0,0,61,0,2.374070507812500e+07,-4.871033691406250e+06,8.005824707031250e+06,-1.091082572937012e+03,1.998653411865234e+02,3.367185592651367e+03,0.000000000000000,-1.862645149230957e-06,0.000000000000000e+00,-2.453932538628578e-04,-2.793967724e-09,1.818989403545856e-12,54030,2,4,0,12*165e23a6"
"#GLOEPHA,96,GPS,FINE,2323,129762000,0,0,18,20;44,12,1,0,2323,112518000,10782,197,0,0,41,0,-6.440652832031250e+06,9.381915527343750e+06,2.287172656250000e+07,-1.795485496520996e+03,-2.553534507751465e+03,5.382413864135742e+02,0.000000931322575,0.000000000000000e+00,-1.862645149230957e-06,-8.670426905155182e-05,1.862645149e-09,9.094947017729282e-13,36000,2,1,0,13*f5fd5215"
"#OBSVMA,95,GPS,FINE,2323,129763000,0,0,18,14;46,0,3,20425399.056,-107336196.504193,703,1600,1189.066,2199,0,0.000,0018102b,0,3,20425409.714,-83638638.137573,387,1600,926.247,2153,0,0.000,0538102b,0,3,20425410.011,-80153696.094228,377,1600,886.521,1995,0,0.000,01d0102b,0,28,23811822.563,-125131972.718424,357,1600,1094.451,1577,0,0.000,00181067,0,28,23811852.626,-97505555.325940,619,1600,847.384,2016,0,0.000,0538106b,0,28,23811845.514,-93442796.423131,829,1600,810.716,2133,0,0.000,01d0106b,0,8,24141662.114,-126865290.262694,245,1600,-3648.834,2381,0,0.000,001810eb,0,8,24141679.171,-98856139.830039,442,1600,-2843.011,2096,0,0.000,053810eb,0,8,24141647.876,-94737011.319252,812,1600,-2725.582,1363,0,0.000,01d010eb,0,21,21222548.022,-111525240.166479,12,56,-1375.958,4989,0,2508.010,00181d03,0,21,21222552.800,-86902802.370572,29,124,-1072.172,4072,0,2208.010,01301d03,0,2,20658601.759,-108561669.957427,43,105,-249.967,4132,0,366.010,00181d23,0,2,20658603.008,-84593531.547091,266,899,-194.788,3033,0,32.010,01301d27,0,4,22640871.583,-118978619.382494,26,72,3436.975,4621,0,1422.010,00181d63,0,4,22640883.754,-92710692.450417,48,102,2678.159,4232,0,1429.010,05381d63,0,4,22640881.042,-88847727.737213,17,95,2566.735,4074,0,1404.010,01d01d63,11,54,21441753.895,-114739155.596234,421,1600,-3454.192,2654,0,0.000,00191023,11,54,21441761.455,-89241574.771758,180,387,-2686.778,3049,0,30.010,00b91c23,3,39,21982754.921,-117304191.989534,565,1600,-3711.259,2602,0,0.000,00191043,3,39,21982760.100,-91236614.959282,438,1600,-2884.723,2058,0,0.000,00b9104b,13,41,20520201.512,-109884792.381193,36,92,2892.608,4301,0,3629.010,00191c63,13,41,20520199.550,-85466018.012660,74,118,2249.814,4165,0,3586.010,00b91c63,4,55,19048000.988,-101679520.257355,75,129,-346.165,3975,0,364.010,00191c83,4,55,19048002.209,-79084045.680486,102,172,-268.936,3590,0,334.010,00b91c83,12,40,19103500.610,-102262530.087506,527,833,-721.674,2688,0,1.010,00191ca3,0,16,39507903.026,-205728017.540319,723,1600,691.745,2312,0,0.000,001c104b,0,35,23931259.059,-101260975.401006,66,232,-2459.365,3135,0,267.010,02a41c63,0,21,23002811.709,-119781672.214072,327,433,2032.363,2873,0,9.010,001c1c83,0,6,39024954.728,-203213180.564127,810,1600,736.309,2221,0,0.000,001c10ab,0,6,39024971.286,-157137388.690715,746,1600,567.424,1949,0,0.000,023c10ab,0,44,21481871.825,-111861733.325429,12,56,-877.202,4962,0,1263.010,001c1cc3,0,44,21481870.886,-90896813.834420,4,55,-712.794,4738,0,1455.010,02a41cc3,0,22,21546616.151,-112198884.796069,652,1600,-838.260,2795,0,0.000,001c11a3,0,22,21546609.923,-91170757.865118,397,1600,-680.658,2347,0,0.000,02a411ab,0,10,24859840.962,-130639268.912578,100,148,-1649.415,3833,0,3351.010,005b1c83,0,10,24859843.604,-97555331.554663,47,167,-1231.915,3356,0,4180.010,01931c83,0,10,24859841.410,-100100265.300277,70,158,-1263.905,3568,0,4188.010,02331c83,0,9,24538271.430,-128949483.714748,21,84,2248.064,4332,0,2697.010,005b1cc3,0,9,24538275.929,-96293551.625916,39,155,1678.527,3440,0,3831.010,01931cc3,0,9,24538274.049,-98805548.333192,20,99,1722.657,4020,0,3830.010,02331cc3,0,11,22647268.369,-119012229.806542,87,152,-498.820,3714,0,728.010,005b1ce3,0,11,22647267.337,-88872748.264288,154,327,-372.960,2872,0,421.010,01931ce3,0,11,22647264.535,-91191149.050629,63,243,-382.173,3176,0,550.010,02331ce3,0,6,23589679.343,-123964584.131261,7,53,1123.654,4921,0,3101.010,005b1d43,0,6,23589682.888,-92571106.731010,7,67,839.119,4516,0,3059.010,01931d43,0,6,23589680.484,-94985885.204189,5,52,860.997,4800,0,2865.010,02331d43*30ddd9e7"
"#OBSVHA,95,GPS,FINE,2323,129763000,0,0,18,15;0*cbb78426"
"#OBSVMA,96,GPS,FINE,2323,129764000,0,0,18,13;46,0,3,20425173.054,-107335008.571811,621,1600,1188.865,2163,0,0.000,00181027,0,3,20425186.523,-83637724.222053,350,1600,925.520,2205,0,0.000,0538102b,0,3,20425184.202,-80152809.833830,336,1600,885.829,1971,0,0.000,01d0102b,0,28,23811612.197,-125130866.354368,482,1600,1095.563,1503,0,0.000,00181067,0,28,23811633.351,-97504658.460763,674,1600,846.568,1908,0,0.000,0538106b,0,28,23811637.819,-93441981.081743,829,1600,810.011,2114,0,0.000,01d0106b,0,8,24142356.368,-126868939.458734,213,1600,-3649.494,2358,0,0.000,001810eb,0,8,24142382.999,-98859022.016999,538,1600,-2843.280,2164,0,0.000,053810eb,0,8,24142344.713,-94739746.478084,825,1600,-2726.442,1347,0,0.000,01d010eb,0,21,21222809."
"942,-111526616.639085,12,56,-1373534507751465e+03,5.382413864135742e+02,0.000000931322575,0.000000000000000e+00,-1.862645149230957e-06,-8.670426905155182e-05,1.862645149e-09,9.094947017729282e-13,36000,2,1,0,13*01e2d45b"
